   1               	# 1 "main.S"
 305               	F_LEAP = 0x00	; for primitives, pure assembler no calls for forth words
 306               	F_CORE = 0x00	; for core words
 307               	
 308               	;---------------------------------------------------------------------
 309               	;
 310               	; minimal error codes from forth 2012
 311               	;
 312               	NO_ERROR = 0
 313               	INVALID_MEMORY = -9
 314               	OUT_OF_RANGE = -11
 315               	INVALID_WORD = -13
 316               	TO_READ_ONLY = -20
 317               	NOT_A_NUMBER = -24
 318               	
 319               	;---------------------------------------------------------------------
 320               	; ASCII constants
 321               	;
 322               	; Flow Control
 323               	; assumes that all line edit is done at remote!
 324               	; no backspace, no delete, no moving cursor, just a static line.
 325               	; works as a screen or block, just receives a line till a CR or CR LF
 326               	; uses BS, for edit last char
 327               	;
 328               	;XON_   =   0x11    ; ascii DC1 ^Q
 329               	;XOFF_  =   0x13    ; ascii DC3 ^S
 330               	;NAK_   =   0x15    ; ascii NAK ^U
 331               	
 332               	CR_    =   0x0d    ; ascci carriage return ^M
 333               	LF_    =   0x0a    ; ascii line feed ^J
 334               	BS_    =   0x08    ; ascii backspace ^H
 335               	BL_    =   0x20    ; ascii space 
 336               	
 337               	;----------------------------------------------------------------------
 338               	; AVR SREG constants
 339               	;
 340               	
 341               	BIT_CARRY = 0
 342               	
 343               	BIT_ZERO = 1
 344               	
 345               	BIT_NEG = 2
 346               	
 347               	;----------------------------------------------------------------------
 348               	
 349               	#ifdef atmega8
 350               	
 351               	; atmega8 have flash memory of 128 pages of 32 words
 352               	
 353               	SPM_SIZE = 64
 354               	
 355               	SRAM_START = 0x060  ; SRAM from AVR manual
 356               	
 357               	SRAM_END = 0x45F    ; SRAM from AVR manual 
 358               	
 359               	FLASH_RWW = 0x0000
 360               	
 361               	FLASH_NRWW = 0x1E00    ; using optiboot in 512 bytes !!!!
 362               	
 363               	FLASH_END = 0x1FFF 
 364               	
 365               	E2P_END = 0x1FF
 366               	
 367               	#endif
 368               	
 369               	#ifdef atmega328
 370               	
 371               	; atmega328 have flash memory of 256 pages of 64 words
 372               	
 373               	SPM_SIZE = 128
 374               	
 375               	SRAM_START = 0x0100  ; SRAM from AVR manual
 376               	
 377               	SRAM_END = 0x08FF  ; SRAM from AVR manual
 378               	
 379               	FLASH_RWW = 0x0000
 380               	
 381               	FLASH_NRWW = 0x3E00    ; using optiboot in 512 bytes !!!!
 382               	
 383               	FLASH_END = 0x3FFF 
 384               	
 385               	E2P_END = 0x3FF
 386               	
 387               	#endif
 388               	
 389               	/* for eeprom use */
 390               	
 391               	E2P_PAGESIZE = 4
 392               	
 393               	E2P_START = 0x000
 394               	
 395               	/* avr signature bytes */
 396               	
 397               	SIGNATURE_000	= 0x1e
 398               	SIGNATURE_001	= 0x95
 399               	
 400               	; for atmega328
 401               	SIGNATURE_002	= 0x0f
 402               	; for atmega328P
 403               	SIGNATURE_003	= 0x0f
 404               	; for atmega328PB
 405               	SIGNATURE_004	= 0x16
 406               	
 407               	/* task states, QNX */
 408               	
 409               	HALT = 0x0
 410               	IDLE = 0x1
 411               	BUSY = 0x2
 412               	WAIT = 0x3
 413               	
 414               	GIVE = 0x4
 415               	TAKE = 0x8
 416               	
 417               	;----------------------------------------------------------------------
 418               	/* temporary where start forth */
 419               	
 420               	;----------------------------------------------------------------------
 421               	...
  39               	;----------------------------------------------------------------------
  40               	;
  41               	; for sake stacks grows down, heaps grows up
  42               	;
  43               	;----------------------------------------------------------------------
  44               	.section .eeprom
  45               	.org 0x000
  46               	
  47 0000 0000      	e_void:	.word 0 ; always zero
  48 0002 0000      	e_live:	.word 0 ; seed for random
  49 0004 0000      	e_turn:	.word 0 ; routine after boot
  50 0006 0000      	e_rest:	.word 0 ; routine before reset
  51 0008 0000      	e_last:	.word 0 ; link to last word in dictionary
  52 000a 0000      	e_dp:	.word 0 ; next free flash address for dictionary
  53 000c 0000      	e_up:	.word 0 ; next free sram address for variables, backwards
  54 000e 0000      	e_ep:	.word 0 ; next free eprom address for values, 
  55               	
  56               	EP0 = .
  57               	
  58               	;----------------------------------------------------------------------
  59               	.section data
  60 0000 0000 0000 	.org SRAM_START
  60      0000 0000 
  60      0000 0000 
  60      0000 0000 
  60      0000 0000 
  61               	
  62               	;----------------------------------------------------------------------
  63               	; Terminal input buffer
  64 0100 0000 0000 	TIB0:	.space TIB_SIZE, 0x0
  64      0000 0000 
  64      0000 0000 
  64      0000 0000 
  64      0000 0000 
  65               	
  66               	;----------------------------------------------------------------------
  67               	; Stacks
  68 0148 0000 0000 	SPZ:    .space STACK_SIZE, 0x0
  68      0000 0000 
  68      0000 0000 
  68      0000 0000 
  68      0000 0000 
  69               	SP0 = .
  70 016c 0000 0000 	PSZ:    .space STACK_SIZE, 0x0
  70      0000 0000 
  70      0000 0000 
  70      0000 0000 
  70      0000 0000 
  71               	PS0 = .
  72 0190 0000 0000 	RSZ:    .space STACK_SIZE, 0x0
  72      0000 0000 
  72      0000 0000 
  72      0000 0000 
  72      0000 0000 
  73               	RS0 = .
  74               	
  75               	;----------------------------------------------------------------------
  76               	; non volatile, must be saved in eeprom
  77 01b4 0000      	VOID:	.word 0		; always 0x0000
  78 01b6 0000      	LIVE:   .word 0     ; count boots
  79               	
  80 01b8 0000      	TURN:	.word 0		; routine to run after boot
  81 01ba 0000      	REST:	.word 0		; routine to run before reset
  82               	
  83 01bc 0000      	LAST:	.word 0		; reference to latest word in dictionary
  84 01be 0000      	VDP:	.word 0		; next free cell in flash dictionary
  85               	
  86 01c0 0000      	VUP:    .word 0     ; next free cell in static ram, backwards
  87 01c2 0000      	VEP: 	.word 0		; next free cell in eeprom
  88               	
  89               	;----------------------------------------------------------------------
  90               	; those are volatile, dont care
  91 01c4 0000      	VHP:    .word 0     ; next free cell in static ram, forward
  92 01c6 0000      	SEED:   .word 0     ; random seed
  93               	
  94 01c8 0000      	STAT:	.word 0		; state of interpreter, 0 interprete, 1 compile
  95 01ca 0000      	RADX:	.word 0		; numeric radix for convertion
  96               	
  97 01cc 0000      	TOIN:   .word 0     ; offset in TIB
  98 01ce 0000      	SPAN:   .word 0     ; offset in user buffer
  99               	
 100 01d0 0000      	SCRS:   .word 0     ; screen number
 101 01d2 0000      	BLKS:   .word 0     ; block number
 102               	
 103 01d4 0000      	HAND:   .word 0     ; handler for catch and throw
 104 01d6 0000      	CSPP:   .word 0     ; keep last ps
 105               	
 106 01d8 0000      	CURR:   .word 0     ; reference to current vocabulary
 107 01da 0000      	CTXT:   .word 0     ; reference to context vocabulary
 108               	
 109 01dc 0000      	HLD:    .word 0     ; picture number buffer
 110 01de 0000      	HLDS:   .word 0     ; picture number cursor
 111               	
 112 01e0 0000      	WARN:   .word 0     ; warning number
 113 01e2 0000      	ERRN:   .word 0     ; error number
 114               	
 115 01e4 0000      	TMP0:   .word 0     ; temporary
 116 01e6 0000      	TMP1:   .word 0     ; temporary
 117 01e8 0000      	TMP2:   .word 0     ; temporary
 118 01ea 0000      	TMP3:   .word 0     ; temporary
 119               	
 120               	;----------------------------------------------------------------------
 121               	UH0 = .
 122               	
 123               	US0 = SRAM_END
 124               	
 125               	;.equ is_free_sram,  US0 - UH0
 126               	
 127               	;----------------------------------------------------------------------
 128               	;
 129               	; code segment, flash
 130               	;
 131               	; all start text segment is in bios.S
 132               	;----------------------------------------------------------------------
 133               	.p2align 1, 0x00
 134               	#include "bios.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;----------------------------------------------------------------------
  29               	; review for atmega328
  30               	;   10/2022 @agsb
  31               	
  32               	
  33               	;---------------------------------------------------------------------
  34               	; from avr manual, do not change 
  35               	; reserved I/O Memory address
  36               	;
  37               	__SREG__ = 0x3f
  38               	__SP_H__ = 0x3e
  39               	__SP_L__ = 0x3d
  40               	
  41               	/* USART */
  42               	UBRRL = 0x09
  43               	UCSRC = 0x20
  44               	UCSRB = 0x0a
  45               	UCSRA = 0x0b
  46               	
  47               	/* Watch dog */
  48               	WDTCR = 0x21
  49               	
  50               	/* timer0 */
  51               	TCNT0 = 0x32
  52               	TCCR0 = 0x33
  53               	TIMSK = 0x39
  54               	
  55               	/* SPMCR */
  56               	SPMCR = 0x37
  57               	
  58               	/* SPM BITS */
  59               	SPMIE = 7
  60               	RWWSB = 6
  61               	/* bit 5 reserved */
  62               	RWWSRE = 4
  63               	BLBSET = 3
  64               	PGWRT = 2
  65               	PGERS = 1
  66               	SPMEN = 0
  67               	
  68               	;----------------------------------------------------------------------
  69               	;792486AA–AVR–02/2013 ATmega8(L)Note:1.   See “About Code Examples” on page 8
  70               	;
  71               	; from atmeg8 datasheet
  72               	;
  73               	EEARH =  0x1F
  74               	EEARL =  0x1E
  75               	EEDR  =  0x1D
  76               	EECR  =  0x1C
  77               	EEWE  =  1
  78               	EEMWE =  2
  79               	EERE  =  0
  80               	
  81               	;----------------------------------------------------------------------
  82               	; sleep register
  83               	MCUCR = 0x35 
  84               	
  85               	;----------------------------------------------------------------------
  86               	;
  87               	; classic interrup vector table
  88               	;
  89               	;----------------------------------------------------------------------
  90               	
  91               	
  92               	;----------------------------------------------------------------------
  93               	;
  94               	; code segment, flash
  95               	;
  96               	.section .text
  97               	.org 0x000
  98               	.global boot
  99               	
 100               	boot:
 101               	
 102 0000 00C0      	    rjmp RESET ; Reset Handler
 103 0002 1895      	    reti ; rjmp EXT_INT0 ; IRQ0 Handler
 104 0004 1895      	    reti ; rjmp EXT_INT1 ; IRQ1 Handler
 105 0006 1895      	    reti ; rjmp TIM2_COMP ; Timer2 Compare Handler
 106 0008 1895      	    reti ; rjmp TIM2_OVF ; Timer2 Overflow Handler
 107 000a 1895      	    reti ; rjmp TIM1_CAPT ; Timer1 Capture Handler
 108 000c 1895      	    reti ; rjmp TIM1_COMPA ; Timer1 CompareA Handler
 109 000e 1895      	    reti ; rjmp TIM1_COMPB ; Timer1 CompareB Handler
 110 0010 1895      	    reti ; rjmp TIM1_OVF ; Timer1 Overflow Handler
 111 0012 00C0      	    rjmp TIM0_OVF ; Timer0 Overflow Handler
 112 0014 1895      	    reti ; rjmp SPI_STC ; SPI Transfer Complete Handler
 113 0016 1895      	    reti ; rjmp USART_RXC ; USART RX Complete Handler
 114 0018 1895      	    reti ; rjmp USART_UDRE ; ((0x0C) + 0x20) Empty Handler
 115 001a 1895      	    reti ; rjmp USART_TXC ; USART TX Complete Handler
 116 001c 1895      	    reti ; rjmp ADC ; ADC Conversion Complete Handler
 117 001e 1895      	    reti ; rjmp EE_RDY ; EEPROM Ready Handler
 118 0020 1895      	    reti ; rjmp ANA_COMP ; Analog Comparator Handler
 119 0022 1895      	    reti ; rjmp TWSI ; Two-wire Serial Interface Handler
 120 0024 1895      	    reti ; rjmp SPM_RDY ; Store Program Memory Ready Handler;
 121               	
 122               	; todo: use USART_RXC to allow ^C, ^S, ^Q, ^D controls
 123               	
 124               	;----------------------------------------------------------------------
 125               	; 
 126               	RESET:
 127               	;   yes, is a nop. 
 128 0026 0000      	    nop
 129               	; clear interrupts
 130 0028 F894      	    cli
 131               	; init _zero_ as zero
 132 002a 6624      	    clr _zero_
 133 002c 6FBE      	    out __SREG__, _zero_ ; clear sreg
 134               	; init real sp at end of sram
 135 002e 8FEF      	    ldi r24, lo8(SRAM_END)
 136 0030 98E0      	    ldi r25, hi8(SRAM_END)
 137               	; reserve
 138 0032 8DBF      	    out __SP_L__, r24
 139 0034 9EBF      	    out __SP_H__, r25
 140               	
 141               	;----------------------------------------------------------------------
 142               	/*
 143               	
 144               	OSCAL calibration,
 145               	from atmel 2555 note:
 146               	for atmega8 theorical for 25oC at 5V, value is 168.
 147               	for optiboot, value is 143 as sample better for 38400 bauds, maybe less for 40oC
 148               	CFLAGS += '-DMAX_TIME_COUNT=F_CPU>>4' '-DOSC_CAL=142' '-DNUM_LED_FLASHES=2' -DBAUD_RATE=38400
 149               	*/
 150               	
 151               	;----------------------------------------------------------------------
 152               	; init timer0, with internal clock 8MHz, 
 153               	;   from gcc public code, io ports as constants
 154               	;
 155               	; preset of timer0, with internal clock 8MHz ; cycle 64 ; offset 131
 156               	; timer cycle * offset / clock = 8k/8M = 1ms
 157               	;
 158               	; so it counts 125 clocks inside the interrup routines
 159               	;
 160               	; offset counter 256 - 125 = 131
 161               	; but was 8 clocks in routine timer0, 
 162               	; then 131 + 12 = 143
 163               	OFFSETCNT = 143
 164               	;
 165               	TIMER0_SET:
 166               	; enable pre-escaler
 167 0036 03B7      	    in r16, TCCR0
 168 0038 0360      	    ori r16, (1 << 1) | (1 << 0)
 169 003a 03BF      	    out TCCR0, r16
 170               	; offset counter
 171 003c 0FE8      	    ldi r16, OFFSETCNT
 172               	; preserve offset
 173 003e 302E      	    mov r3, r16
 174 0040 02BF      	    out TCNT0, r16
 175               	; enable counter
 176 0042 09B7      	    in r16, TIMSK
 177 0044 0160      	    ori r16, (1 << 0) 
 178 0046 09BF      	    out TIMSK, r16
 179               	;   clear click counter
 180 0048 4424      	    clr r4
 181 004a 5524      	    clr r5
 182               	
 183               	;----------------------------------------------------------------------
 184               	; init watch dog, from avr-gcc public code, io ports as constants
 185               	; write logical one to WDCE and WDE, set WDP2, WDP1, WDP0 to ~ 2.0 s
 186               	;
 187               	WATCHDOG_SET:
 188 004c 01B5      	    in r16, WDTCR
 189 004e 0861      	    ori r16, (1 << 4) | (1 << 3)
 190 0050 0760      	    ori r16, (1 << 2) | (1 << 1) | (1 << 0)
 191 0052 01BD      	    out WDTCR, r16
 192               	
 193               	;----------------------------------------------------------------------
 194               	; init usart, from avr-gcc public code
 195               	;
 196               	;   defaults to 9600, 8N1, no control
 197               	;
 198               	USART_SET:
 199 0054 0027      	    clr r16
 200 0056 00BD      	    out UCSRC, r16
 201 0058 04E3      	    ldi r16, lo8(52)
 202 005a 09B9      	    out UBRRL, r16
 203 005c 0AB1      	    in r16, UCSRB
 204 005e 0861      	    ori r16, lo8(24)
 205 0060 0AB9      	    out UCSRB, r16
 206 0062 0EE8      	    ldi r16, lo8(-114)
 207 0064 00BD      	    out UCSRC, r16
 208 0066 00B5      	    in r16, UCSRC
 209 0068 0064      	    ori r16,lo8(64)
 210 006a 00BD      	    out UCSRC, r16
 211               	
 212               	;----------------------------------------------------------------------
 213               	; enable interrupts
 214               	GOOD:
 215 006c 7894      	    sei
 216               	;    rjmp COLD 
 217 006e C8CF      	    rjmp HALT
 218               	
 219               	;----------------------------------------------------------------------
 220               	;
 221               	;   do not use r0 and r1 are scratch registers used in spm, mul, des, etc
 222               	;
 223               	;   generic:
 224               	;   r2 , save_SREG
 225               	;   r3 , offset prescale timer0
 226               	;   r4 , counter each 1ms low byte
 227               	;   r5 , counter each 1ms high byte
 228               	;   r6 , _zero_
 229               	
 230               	;   timer0 prescale 
 231               	;   for 8 MHz, prescale 64, offset 131, results about 1 ms
 232               	;   64 * 125 = 8000 ; 
 233               	;   256 - 125 = 131 ; offset for miliseconds
 234               	;   plus 12 cycles inside routine
 235               	;
 236               	;   ticks counts till 65 seconds
 237               	;
 238               	;   60000 is EA60
 239               	;
 240               	; interrupt routine
 241               	TIM0_OVF:
 242               	; disable interrups
 243 0070 F894      	    cli
 244               	; save flags
 245 0072 2FB6      	    in r2, __SREG__
 246               	; increase counter and also clear 
 247 0074 4394      	    inc r4
 248 0076 01F0      	    brbs BIT_ZERO, TIM0_ADJ
 249 0078 5394      	    inc r5
 250               	TIM0_ADJ:
 251 007a 32BE      	    out TCNT0, r3
 252               	;  reset watch dog
 253 007c A895      	    wdr
 254               	; clear _zero_  
 255 007e 6624      	    clr r6
 256               	; load flags and return
 257 0080 2FBE      	    out __SREG__, r2
 258               	; enable interrups
 259 0082 7894      	    sei
 260 0084 1895      	    reti
 261               	
 262               	;----------------------------------------------------------------------
 263               	;
 264               	;   do not use r0 and r1 are scratch registers used in spm, mul, des, etc
 265               	;
 266               	HALT:
 267 0086 0000      	    nop
 268 0088 7894      	    sei
 269 008a 00E8      	    ldi r16, 0x80 ; Enable sleep mode
 270 008c 05BF      	    out MCUCR, r16
