   1               	# 1 "main.S"
 306               	NOT_A_NUMBER = -24
 307               	
 308               	;---------------------------------------------------------------------
 309               	; ASCII constants
 310               	;
 311               	; Flow Control
 312               	; assumes that all line edit is done at remote!
 313               	; no backspace, no delete, no moving cursor, just a static line.
 314               	; works as a screen or block, just receives a line till a CR or CR LF
 315               	; uses BS, for edit last char
 316               	;
 317               	;XON_   =   0x11    ; ascii DC1 ^Q
 318               	;XOFF_  =   0x13    ; ascii DC3 ^S
 319               	;NAK_   =   0x15    ; ascii NAK ^U
 320               	
 321               	CR_    =   0x0d    ; ascci carriage return ^M
 322               	LF_    =   0x0a    ; ascii line feed ^J
 323               	BS_    =   0x08    ; ascii backspace ^H
 324               	BL_    =   0x20    ; ascii space 
 325               	
 326               	;----------------------------------------------------------------------
 327               	; AVR SREG constants
 328               	;
 329               	
 330               	BIT_CARRY = 0
 331               	
 332               	BIT_ZERO = 1
 333               	
 334               	BIT_NEG = 2
 335               	
 336               	;----------------------------------------------------------------------
 337               	
 338               	#ifdef atmega8
 339               	
 340               	; atmega8 have flash memory of 128 pages of 32 words
 341               	
 342               	SPM_SIZE = 64
 343               	
 344               	SRAM_START = 0x060  ; SRAM from AVR manual
 345               	
 346               	SRAM_END = 0x45F    ; SRAM from AVR manual 
 347               	
 348               	FLASH_RWW = 0x0000
 349               	
 350               	FLASH_NRWW = 0x1E00    ; using optiboot in 512 bytes !!!!
 351               	
 352               	FLASH_END = 0x1FFF 
 353               	
 354               	E2P_END = 0x1FF
 355               	
 356               	#endif
 357               	
 358               	#ifdef atmega328
 359               	
 360               	; atmega328 have flash memory of 256 pages of 64 words
 361               	
 362               	SPM_SIZE = 128
 363               	
 364               	SRAM_START = 0x0100  ; SRAM from AVR manual
 365               	
 366               	SRAM_END = 0x08FF  ; SRAM from AVR manual
 367               	
 368               	FLASH_RWW = 0x0000
 369               	
 370               	FLASH_NRWW = 0x3E00    ; using optiboot in 512 bytes !!!!
 371               	
 372               	FLASH_END = 0x3FFF 
 373               	
 374               	E2P_END = 0x3FF
 375               	
 376               	#endif
 377               	
 378               	/* for eeprom use */
 379               	
 380               	E2P_PAGESIZE = 4
 381               	
 382               	E2P_START = 0x000
 383               	
 384               	/* temporary where start forth */
 385               	
 386               	FORTH_INI = SRAM_END + 1
 387               	
 388               	;----------------------------------------------------------------------
 389               	...
  39               	;----------------------------------------------------------------------
  40               	;
  41               	; for sake stacks grows down, heaps grows up
  42               	;
  43               	;----------------------------------------------------------------------
  44               	.section .eeprom
  45               	.org 0x0
  46               	
  47 0000 0000      	e_void:	.word 0 ; always zero
  48 0002 0000      	e_live:	.word 0 ; seed for random
  49 0004 0000      	e_turn:	.word 0 ; routine after boot
  50 0006 0000      	e_rest:	.word 0 ; routine before reset
  51 0008 0000      	e_last:	.word 0 ; link to last word in dictionary
  52 000a 0000      	e_dp:	.word 0 ; next free flash address for dictionary
  53 000c 0000      	e_up:	.word 0 ; next free sram address for variables, backwards
  54 000e 0000      	e_ep:	.word 0 ; next free eprom address for values, 
  55               	EP0 = .
  56               	
  57               	;----------------------------------------------------------------------
  58               	.section data
  59 0000 0000 0000 	.org SRAM_START
  59      0000 0000 
  59      0000 0000 
  59      0000 0000 
  59      0000 0000 
  60               	
  61               	;----------------------------------------------------------------------
  62               	; Terminal input buffer
  63 0100 0000 0000 	TIB0:	.space TIB_SIZE, 0x0
  63      0000 0000 
  63      0000 0000 
  63      0000 0000 
  63      0000 0000 
  64               	
  65               	;----------------------------------------------------------------------
  66               	; Stacks
  67 0148 0000 0000 	SPZ:    .space STACK_SIZE, 0x0
  67      0000 0000 
  67      0000 0000 
  67      0000 0000 
  67      0000 0000 
  68               	SP0 = .
  69 016c 0000 0000 	PSZ:    .space STACK_SIZE, 0x0
  69      0000 0000 
  69      0000 0000 
  69      0000 0000 
  69      0000 0000 
  70               	PS0 = .
  71 0190 0000 0000 	RSZ:    .space STACK_SIZE, 0x0
  71      0000 0000 
  71      0000 0000 
  71      0000 0000 
  71      0000 0000 
  72               	RS0 = .
  73               	
  74               	;----------------------------------------------------------------------
  75               	; non volatile, must be saved in eeprom
  76 01b4 0000      	VOID:	.word 0		; always 0x0000
  77 01b6 0000      	LIVE:   .word 0     ; count boots
  78               	
  79 01b8 0000      	TURN:	.word 0		; routine to run after boot
  80 01ba 0000      	REST:	.word 0		; routine to run before reset
  81               	
  82 01bc 0000      	LAST:	.word 0		; reference to latest word in dictionary
  83 01be 0000      	VDP:	.word 0		; next free cell in flash dictionary
  84               	
  85 01c0 0000      	VUP:    .word 0     ; next free cell in static ram, backwards
  86 01c2 0000      	VEP: 	.word 0		; next free cell in eeprom
  87               	
  88               	;----------------------------------------------------------------------
  89               	; those are volatile, dont care
  90 01c4 0000      	VHP:    .word 0     ; next free cell in static ram, forward
  91 01c6 0000      	SEED:   .word 0     ; random seed
  92               	
  93 01c8 0000      	STAT:	.word 0		; state of interpreter, 0 interprete, 1 compile
  94 01ca 0000      	RADX:	.word 0		; numeric radix for convertion
  95               	
  96 01cc 0000      	TOIN:   .word 0     ; offset in TIB
  97 01ce 0000      	SPAN:   .word 0     ; offsets
  98               	
  99 01d0 0000      	HLD:    .word 0     ; picture number buffer
 100 01d2 0000      	HLDS:   .word 0     ; picture number cursor
 101               	
 102 01d4 0000      	TMP0:   .word 0     ; temporary
 103 01d6 0000      	TMP1:   .word 0     ; temporary
 104 01d8 0000      	TMP2:   .word 0     ; temporary
 105 01da 0000      	TMP3:   .word 0     ; temporary
 106               	
 107               	;----------------------------------------------------------------------
 108               	UH0 = .
 109               	
 110               	US0 = SRAM_END
 111               	
 112               	;.equ is_free_sram,  US0 - UH0
 113               	
 114               	;----------------------------------------------------------------------
 115               	;
 116               	; code segment, flash
 117               	;
 118               	.section .text
 119               	
 120               	;----------------------------------------------------------------------
 121               	.p2align 1, 0x00
 122               	#include "bios.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;----------------------------------------------------------------------
  29               	; review for atmega328
  30               	;   10/2022 @agsb
  31               	
  32               	
  33               	;---------------------------------------------------------------------
  34               	; from avr manual, do not change 
  35               	; reserved I/O Memory address
  36               	;
  37               	__SREG__ = 0x3f
  38               	__SP_H__ = 0x3e
  39               	__SP_L__ = 0x3d
  40               	
  41               	/* USART */
  42               	UBRRL = 0x09
  43               	UCSRC = 0x20
  44               	UCSRB = 0x0a
  45               	UCSRA = 0x0b
  46               	
  47               	/* Watch dog */
  48               	WDTCR = 0x21
  49               	
  50               	/* timer0 */
  51               	TCNT0 = 0x32
  52               	TCCR0 = 0x33
  53               	TIMSK = 0x39
  54               	
  55               	/* SPMCR */
  56               	SPMCR = 0x37
  57               	
  58               	/* SPM BITS */
  59               	SPMIE = 7
  60               	RWWSB = 6
  61               	/* bit 5 reserved */
  62               	RWWSRE = 4
  63               	BLBSET = 3
  64               	PGWRT = 2
  65               	PGERS = 1
  66               	SPMEN = 0
  67               	
  68               	;----------------------------------------------------------------------
  69               	;792486AA–AVR–02/2013 ATmega8(L)Note:1.   See “About Code Examples” on page 8
  70               	;
  71               	; from atmeg8 datasheet
  72               	;
  73               	EEARH =  0x1F
  74               	EEARL =  0x1E
  75               	EEDR  =  0x1D
  76               	EECR  =  0x1C
  77               	EEWE  =  1
  78               	EEMWE =  2
  79               	EERE  =  0
  80               	
  81               	;----------------------------------------------------------------------
  82               	; sleep register
  83               	MCUCR = 0x35 
  84               	
  85               	;----------------------------------------------------------------------
  86               	;
  87               	; classic interrup vector table
  88               	;
  89               	;----------------------------------------------------------------------
  90               	
  91               	
  92               	;----------------------------------------------------------------------
  93               	;
  94               	; code segment, flash
  95               	;
  96               	.section .text
  97               	.org 0x000
  98               	.global boot
  99               	
 100               	boot:
 101               	
 102 0000 00C0      	    rjmp RESET ; Reset Handler
 103 0002 1895      	    reti ; rjmp EXT_INT0 ; IRQ0 Handler
 104 0004 1895      	    reti ; rjmp EXT_INT1 ; IRQ1 Handler
 105 0006 1895      	    reti ; rjmp TIM2_COMP ; Timer2 Compare Handler
 106 0008 1895      	    reti ; rjmp TIM2_OVF ; Timer2 Overflow Handler
 107 000a 1895      	    reti ; rjmp TIM1_CAPT ; Timer1 Capture Handler
 108 000c 1895      	    reti ; rjmp TIM1_COMPA ; Timer1 CompareA Handler
 109 000e 1895      	    reti ; rjmp TIM1_COMPB ; Timer1 CompareB Handler
 110 0010 1895      	    reti ; rjmp TIM1_OVF ; Timer1 Overflow Handler
 111 0012 00C0      	    rjmp TIM0_OVF ; Timer0 Overflow Handler
 112 0014 1895      	    reti ; rjmp SPI_STC ; SPI Transfer Complete Handler
 113 0016 1895      	    reti ; rjmp USART_RXC ; USART RX Complete Handler
 114 0018 1895      	    reti ; rjmp USART_UDRE ; ((0x0C) + 0x20) Empty Handler
 115 001a 1895      	    reti ; rjmp USART_TXC ; USART TX Complete Handler
 116 001c 1895      	    reti ; rjmp ADC ; ADC Conversion Complete Handler
 117 001e 1895      	    reti ; rjmp EE_RDY ; EEPROM Ready Handler
 118 0020 1895      	    reti ; rjmp ANA_COMP ; Analog Comparator Handler
 119 0022 1895      	    reti ; rjmp TWSI ; Two-wire Serial Interface Handler
 120 0024 1895      	    reti ; rjmp SPM_RDY ; Store Program Memory Ready Handler;
 121               	
 122               	;----------------------------------------------------------------------
 123               	; 
 124               	RESET:
 125               	;   yes, is a nop. 
 126 0026 0000      	    nop
 127               	; clear interrupts
 128 0028 F894      	    cli
 129               	; init _zero_ as zero
 130 002a 6624      	    clr _zero_
 131 002c 6FBE      	    out __SREG__, _zero_ ; clear sreg
 132               	; init real sp at end of sram
 133 002e 8FEF      	    ldi r24, lo8(SRAM_END)
 134 0030 98E0      	    ldi r25, hi8(SRAM_END)
 135               	; reserve
 136 0032 8DBF      	    out __SP_L__, r24
 137 0034 9EBF      	    out __SP_H__, r25
 138               	
 139               	;----------------------------------------------------------------------
 140               	/*
 141               	
 142               	OSCAL calibration,
 143               	from atmel 2555 note:
 144               	for atmega8 theorical for 25oC at 5V, value is 168.
 145               	for optiboot, value is 143 as sample better for 38400 bauds, maybe less for 40oC
 146               	CFLAGS += '-DMAX_TIME_COUNT=F_CPU>>4' '-DOSC_CAL=142' '-DNUM_LED_FLASHES=2' -DBAUD_RATE=38400
 147               	*/
 148               	
 149               	;----------------------------------------------------------------------
 150               	; init timer0, with internal clock 8MHz, 
 151               	;   from gcc public code, io ports as constants
 152               	;
 153               	; preset of timer0, with internal clock 8MHz ; cycle 64 ; offset 131
 154               	; timer cycle * offset / clock = 8k/8M = 1ms
 155               	;
 156               	; so it counts 125 clocks inside the interrup routines
 157               	;
 158               	; offset counter 256 - 125 = 131
 159               	; but was 8 clocks in routine timer0, 
 160               	; then 131 + 12 = 143
 161               	OFFSETCNT = 143
 162               	;
 163               	TIMER0_SET:
 164               	; enable pre-escaler
 165 0036 03B7      	    in r16, TCCR0
 166 0038 0360      	    ori r16, (1 << 1) | (1 << 0)
 167 003a 03BF      	    out TCCR0, r16
 168               	; offset counter
 169 003c 0FE8      	    ldi r16, OFFSETCNT
 170               	; preserve offset
 171 003e 302E      	    mov r3, r16
 172 0040 02BF      	    out TCNT0, r16
 173               	; enable counter
 174 0042 09B7      	    in r16, TIMSK
 175 0044 0160      	    ori r16, (1 << 0) 
 176 0046 09BF      	    out TIMSK, r16
 177               	;   clear click counter
 178 0048 4424      	    clr r4
 179 004a 5524      	    clr r5
 180               	
 181               	;----------------------------------------------------------------------
 182               	; init watch dog, from avr-gcc public code, io ports as constants
 183               	; write logical one to WDCE and WDE, set WDP2, WDP1, WDP0 to ~ 2.0 s
 184               	;
 185               	WATCHDOG_SET:
 186 004c 01B5      	    in r16, WDTCR
 187 004e 0861      	    ori r16, (1 << 4) | (1 << 3)
 188 0050 0760      	    ori r16, (1 << 2) | (1 << 1) | (1 << 0)
 189 0052 01BD      	    out WDTCR, r16
 190               	
 191               	;----------------------------------------------------------------------
 192               	; init usart, from avr-gcc public code
 193               	;
 194               	;   defaults to 9600, 8N1, no control
 195               	;
 196               	USART_SET:
 197 0054 0027      	    clr r16
 198 0056 00BD      	    out UCSRC, r16
 199 0058 04E3      	    ldi r16, lo8(52)
 200 005a 09B9      	    out UBRRL, r16
 201 005c 0AB1      	    in r16, UCSRB
 202 005e 0861      	    ori r16, lo8(24)
 203 0060 0AB9      	    out UCSRB, r16
 204 0062 0EE8      	    ldi r16, lo8(-114)
 205 0064 00BD      	    out UCSRC, r16
 206 0066 00B5      	    in r16, UCSRC
 207 0068 0064      	    ori r16,lo8(64)
 208 006a 00BD      	    out UCSRC, r16
 209               	
 210               	;----------------------------------------------------------------------
 211               	; enable interrupts
 212               	GOOD:
 213 006c 7894      	    sei
 214               	;    rjmp COLD 
 215 006e 00C0      	    rjmp HALT
 216               	
 217               	;----------------------------------------------------------------------
 218               	;
 219               	;   do not use r0 and r1 are scratch registers used in spm, mul, des, etc
 220               	;
 221               	;   generic:
 222               	;   r2 , save_SREG
 223               	;   r3 , offset prescale timer0
 224               	;   r4 , counter each 1ms low byte
 225               	;   r5 , counter each 1ms high byte
 226               	;   r6 , _zero_
 227               	
 228               	;   timer0 prescale 
 229               	;   for 8 MHz, prescale 64, offset 131, results about 1 ms
 230               	;   64 * 125 = 8000 ; 
 231               	;   256 - 125 = 131 ; offset for miliseconds
 232               	;   plus 12 cycles inside routine
 233               	;
 234               	;   ticks counts till 65 seconds
 235               	;
 236               	;   60000 is EA60
 237               	;
 238               	; interrupt routine
 239               	TIM0_OVF:
 240               	; disable interrups
 241 0070 F894      	    cli
 242               	; save flags
 243 0072 2FB6      	    in r2, __SREG__
 244               	; increase counter and also clear 
 245 0074 4394      	    inc r4
 246 0076 01F0      	    brbs BIT_ZERO, TIM0_ADJ
 247 0078 5394      	    inc r5
 248               	TIM0_ADJ:
 249 007a 32BE      	    out TCNT0, r3
 250               	;  reset watch dog
 251 007c A895      	    wdr
 252               	; clear _zero_  
 253 007e 6624      	    clr r6
 254               	; load flags and return
 255 0080 2FBE      	    out __SREG__, r2
 256               	; enable interrups
 257 0082 7894      	    sei
 258 0084 1895      	    reti
 259               	
 260               	;----------------------------------------------------------------------
 261               	;
 262               	;   do not use r0 and r1 are scratch registers used in spm, mul, des, etc
 263               	;
 264               	HALT:
 265 0086 0000      	    nop
 266 0088 7894      	    sei
 267 008a 00E8      	    ldi r16, 0x80 ; Enable sleep mode
 268 008c 05BF      	    out MCUCR, r16
 269 008e 8895      	    sleep           ; Put MCU in sleep mode
 270 0090 00C0      	    rjmp RESET
 271               	
 123               	
 124               	;----------------------------------------------------------------------
 125               	.p2align 1, 0x00
 126               	#include "messages.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
